date,Fed,Mortgage
04-1971,4%,7%
05-1971,5%,7%
06-1971,5%,8%
07-1971,5%,8%
08-1971,6%,8%
09-1971,6%,8%
10-1971,5%,8%
11-1971,5%,8%
12-1971,4%,7%
01-1972,4%,7%
02-1972,3%,7%
03-1972,4%,7%
04-1972,4%,7%
05-1972,4%,7%
06-1972,4%,7%
07-1972,5%,7%
08-1972,5%,7%
09-1972,5%,7%
10-1972,5%,7%
11-1972,5%,7%
12-1972,5%,7%
01-1973,6%,7%
02-1973,7%,7%
03-1973,7%,7%
04-1973,7%,8%
05-1973,8%,8%
06-1973,8%,8%
07-1973,10%,8%
08-1973,11%,8%
09-1973,11%,9%
10-1973,10%,9%
11-1973,10%,9%
12-1973,10%,9%
01-1974,10%,9%
02-1974,9%,8%
03-1974,9%,8%
04-1974,11%,9%
05-1974,11%,9%
06-1974,12%,9%
07-1974,13%,9%
08-1974,12%,10%
09-1974,11%,10%
10-1974,10%,10%
11-1974,9%,10%
12-1974,9%,10%
01-1975,7%,9%
02-1975,6%,9%
03-1975,6%,9%
04-1975,5%,9%
05-1975,5%,9%
06-1975,6%,9%
07-1975,6%,9%
08-1975,6%,9%
09-1975,6%,9%
10-1975,6%,9%
11-1975,5%,9%
12-1975,5%,9%
01-1976,5%,9%
02-1976,5%,9%
03-1976,5%,9%
04-1976,5%,9%
05-1976,5%,9%
06-1976,5%,9%
07-1976,5%,9%
08-1976,5%,9%
09-1976,5%,9%
10-1976,5%,9%
11-1976,5%,9%
12-1976,5%,9%
01-1977,5%,9%
02-1977,5%,9%
03-1977,5%,9%
04-1977,5%,9%
05-1977,5%,9%
06-1977,5%,9%
07-1977,5%,9%
08-1977,6%,9%
09-1977,6%,9%
10-1977,6%,9%
11-1977,7%,9%
12-1977,7%,9%
01-1978,7%,9%
02-1978,7%,9%
03-1978,7%,9%
04-1978,7%,9%
05-1978,7%,10%
06-1978,8%,10%
07-1978,8%,10%
08-1978,8%,10%
09-1978,8%,10%
10-1978,9%,10%
11-1978,10%,10%
12-1978,10%,10%
01-1979,10%,10%
02-1979,10%,10%
03-1979,10%,10%
04-1979,10%,10%
05-1979,10%,11%
06-1979,10%,11%
07-1979,10%,11%
08-1979,11%,11%
09-1979,11%,11%
10-1979,14%,12%
11-1979,13%,13%
12-1979,14%,13%
01-1980,14%,13%
02-1980,14%,13%
03-1980,17%,15%
04-1980,18%,16%
05-1980,11%,14%
06-1980,9%,13%
07-1980,9%,12%
08-1980,10%,13%
09-1980,11%,13%
10-1980,13%,14%
11-1980,16%,14%
12-1980,19%,15%
01-1981,19%,15%
02-1981,16%,15%
03-1981,15%,15%
04-1981,16%,16%
05-1981,19%,16%
06-1981,19%,17%
07-1981,19%,17%
08-1981,18%,17%
09-1981,16%,18%
10-1981,15%,18%
11-1981,13%,18%
12-1981,12%,17%
01-1982,13%,17%
02-1982,15%,18%
03-1982,15%,17%
04-1982,15%,17%
05-1982,14%,17%
06-1982,14%,17%
07-1982,13%,17%
08-1982,10%,16%
09-1982,10%,15%
10-1982,10%,15%
11-1982,9%,14%
12-1982,9%,14%
01-1983,9%,13%
02-1983,9%,13%
03-1983,9%,13%
04-1983,9%,13%
05-1983,9%,13%
06-1983,9%,13%
07-1983,9%,13%
08-1983,10%,14%
09-1983,9%,14%
10-1983,9%,14%
11-1983,9%,13%
12-1983,9%,13%
01-1984,10%,13%
02-1984,10%,13%
03-1984,10%,13%
04-1984,10%,14%
05-1984,10%,14%
06-1984,11%,14%
07-1984,11%,15%
08-1984,12%,14%
09-1984,11%,14%
10-1984,10%,14%
11-1984,9%,14%
12-1984,8%,13%
01-1985,8%,13%
02-1985,9%,13%
03-1985,9%,13%
04-1985,8%,13%
05-1985,8%,13%
06-1985,8%,12%
07-1985,8%,12%
08-1985,8%,12%
09-1985,8%,12%
10-1985,8%,12%
11-1985,8%,12%
12-1985,8%,11%
01-1986,8%,11%
02-1986,8%,11%
03-1986,7%,10%
04-1986,7%,10%
05-1986,7%,10%
06-1986,7%,11%
07-1986,7%,11%
08-1986,6%,10%
09-1986,6%,10%
10-1986,6%,10%
11-1986,6%,10%
12-1986,7%,9%
01-1987,6%,9%
02-1987,6%,9%
03-1987,6%,9%
04-1987,6%,10%
05-1987,7%,11%
06-1987,7%,11%
07-1987,7%,10%
08-1987,7%,10%
09-1987,7%,11%
10-1987,7%,11%
11-1987,7%,11%
12-1987,7%,11%
01-1988,7%,10%
02-1988,7%,10%
03-1988,7%,10%
04-1988,7%,10%
05-1988,7%,10%
06-1988,8%,10%
07-1988,8%,10%
08-1988,8%,11%
09-1988,8%,10%
10-1988,8%,10%
11-1988,8%,10%
12-1988,9%,11%
01-1989,9%,11%
02-1989,9%,11%
03-1989,10%,11%
04-1989,10%,11%
05-1989,10%,11%
06-1989,10%,10%
07-1989,9%,10%
08-1989,9%,10%
09-1989,9%,10%
10-1989,9%,10%
11-1989,9%,10%
12-1989,8%,10%
01-1990,8%,10%
02-1990,8%,10%
03-1990,8%,10%
04-1990,8%,10%
05-1990,8%,10%
06-1990,8%,10%
07-1990,8%,10%
08-1990,8%,10%
09-1990,8%,10%
10-1990,8%,10%
11-1990,8%,10%
12-1990,7%,10%
01-1991,7%,10%
02-1991,6%,9%
03-1991,6%,10%
04-1991,6%,9%
05-1991,6%,9%
06-1991,6%,10%
07-1991,6%,10%
08-1991,6%,9%
09-1991,5%,9%
10-1991,5%,9%
11-1991,5%,9%
12-1991,4%,8%
01-1992,4%,8%
02-1992,4%,9%
03-1992,4%,9%
04-1992,4%,9%
05-1992,4%,9%
06-1992,4%,9%
07-1992,3%,8%
08-1992,3%,8%
09-1992,3%,8%
10-1992,3%,8%
11-1992,3%,8%
12-1992,3%,8%
01-1993,3%,8%
02-1993,3%,8%
03-1993,3%,7%
04-1993,3%,7%
05-1993,3%,7%
06-1993,3%,7%
07-1993,3%,7%
08-1993,3%,7%
09-1993,3%,7%
10-1993,3%,7%
11-1993,3%,7%
12-1993,3%,7%
01-1994,3%,7%
02-1994,3%,7%
03-1994,3%,8%
04-1994,4%,8%
05-1994,4%,9%
06-1994,4%,8%
07-1994,4%,9%
08-1994,4%,9%
09-1994,5%,9%
10-1994,5%,9%
